Supplier,Supplier Number,Name,Type,Flocculation,Attenuation,Temp Range,Alcohol Tolerance,Notes
Wyeast,1007,German Ale,Ale,low,73-77,55-68,11%,"A true top cropping yeast with low ester formation and a broad temperature range. Fermentation at higher temperatures may produce mild fruitiness. This powdery strain results in yeast that remains in suspension post fermentation. Beers mature rapidly, even when cold fermentation is used. Low or no detectable diacetyl."
Wyeast,1010,American Wheat,Ale,low,74-78,58-74,10%,"A strong fermenting, true top cropping yeast that produces a dry, slightly tart, crisp beer. Ideal for beers when a low ester profile is desirable."
Wyeast,1028,London Ale,Ale,medium-low,73-77,60-72,11%,"A rich, minerally profile that is bold and crisp with some fruitiness. Often used for higher gravity ales and when a high level of attenuation is desired."
Wyeast,1056,American Ale,Ale,medium-low,73-77,60-72,11%,"Very clean, crisp flavor characteristics with low fruitiness and mild ester production. A very versatile yeast for styles that desire dominant malt and hop character. This strain makes a wonderful “House” strain. Mild citrus notes develop with cooler 60-66°F (15-19ºC) fermentations. Normally requires filtration for bright beers."
Wyeast,1084,Irish Ale,Ale,medium,71-75,62-72,12%,"This versatile yeast ferments extremely well in dark worts. It is a good choice for most high gravity beers. Beers fermented in the lower temperature range produce a dry, crisp profile with subtle fruitiness. Fruit and complex esters will increase when fermentation temperatures are above 64°F (18°C)."
Wyeast,1098,British Ale,Ale,medium,73-75,64-72,10%,"This yeast allows malt and hop character to dominate the profile. It ferments dry and crisp, slightly tart, fruity and well balanced. Beers will finish clean and neutral. Ferments well down to 64°F (18°C)."
Wyeast,1099,Whitbread Ale,Ale,medium-high,68-72,64-75,10%,"A mildly malty and slightly fruity fermentation profile. It is less tart and dry than Wyeast 1098 British Ale. With good flocculation characteristics, this yeast clears well without filtration. Low fermentation temperatures will produce a clean finish with a very low ester profile."
Wyeast,1187,Ringwood Ale,Ale,high,68-72,64-74,10%,"A top cropping yeast strain with unique fermentation and flavor characteristics. Expect distinct fruit esters with a malty, complex profile. Flocculation is high, and the beer will clear well without filtration. A thorough diacetyl rest is recommended after fermentation is complete."
Wyeast,1272,American Ale II,Ale,medium-high,72-76,60-72,10%,"With many of the best qualities that brewers look for when brewing American styles of beer, this strain’s performance is consistent and it makes great beer. This versatile strain is a very good choice for a “House” strain. Expect a soft, clean profile with hints of nut, and a slightly tart finish. Ferment at warmer temperatures to accentuate hop character with an increased fruitiness. Or, ferment cool for a clean, light citrus character. It attenuates well and is reliably flocculent, producing bright beer without filtration."
Wyeast,1275,Thames Valley Ale,Ale,medium-low,77,62-72,10%,"This strain produces classic British bitters with a rich, complex flavor profile. The yeast has a light malt character, low fruitiness, low esters and is clean and well balanced."
Wyeast,1318,London Ale III,Ale,high,71-75,64-74,10%,"Originating from a traditional London brewery, this yeast has a wonderful malt and hop profile. It is a true top cropping strain with a fruity, very light and softly balanced palate. This strain will finish slightly sweet."
Wyeast,1332,Northwest Ale,Ale,high,67-71,65-75,10%,One of the classic ale strains from a Northwest U.S. Brewery. It produces a malty and mildly fruity ale with good depth and complexity.
Wyeast,1335,British Ale II,Ale,high,73-76,63-75,10%,"A classic British ale profile with good flocculation and malty flavor characteristics. It will finish crisp, clean and fairly dry."
Wyeast,1338,European Ale,Ale,high,67-71,62-72,10%,"A full-bodied strain, finishing very malty with a complex flavor profile. This strain’s characteristics are very desirable in English style brown ales and porters. It produces a dense, rocky head during fermentation, and can be a slow to start and to attenuate. This yeast may continue to produce CO2 for an extended period after packaging or collection."
Wyeast,1450,Denny's Favorite 50,Ale,low,74-76,60-70,10%,"This terrific all-round yeast can be used for almost any beer style, and is a mainstay of one of our local homebrewers, Mr. Denny Conn. It is unique in that it produces a big mouthfeel and accentuates the malt, caramel, or fruit character of a beer without being sweet or under-attenuated."
Wyeast,1728,Scottish Ale,Ale,high,69-73,55-75,12%,"Our Scottish ale strain is ideally suited for the strong, malty ales of Scotland. This strain is very versatile, and is often used as a “House” strain as it ferments neutral and clean. Higher fermentation temperatures will result in an increased ester profile."
Wyeast,1968,London ESB Ale,Ale,very high,67-71,64-72,9%,"A very good cask conditioned ale strain, this extremely flocculant yeast produces distinctly malty beers. Attenuation levels are typically less than most other yeast strains which results in a slightly sweeter finish. Ales produced with this strain tend to be fruity, increasingly so with higher fermentation temperatures of 70-74°F (21-23° C). A thorough diacetyl rest is recommended after fermentation is complete. Bright beers are easily achieved within days without any filtration."
Wyeast,2565,Kölsch,Ale,low,73-77,56-70,10%,"This strain is a classic, true top cropping yeast strain from a traditional brewery in Cologne, Germany. Beers will exhibit some of the fruity character of an ale, with a clean lager like profile. It produces low or no detectable levels of diacetyl. This yeast may also be used to produce quick-conditioning pseudo-lager beers and ferments well at cold 55-60°F (13-16°C) range. This powdery strain results in yeast that remain in suspension post fermentation. It requires filtration or additional settling time to produce bright beers."
Wyeast,2000,Budvar Lager,Lager,medium-high,71-75,48-56,9%,"The Budvar strain has a nice malty nose with subtle fruit tones and a rich malt profile on the palate. It finishes malty but dry, well balanced and crisp. Hop character comes through in the finish."
Wyeast,2001,Urquell Lager,Lager,medium-high,72-76,48-56,9%,With a mild fruit and floral aroma this strain has a very dry and clean palate with a full mouthfeel and nice subtle malt character. It has a very clean and neutral finish.
Wyeast,2007,Pilsen Lager,Lager,medium,71-75,48-56,9%,"Wyeast 2007 is the classic American lager strain. This mild, neutral strain produces beers with a nice malty character and a smooth palate. It ferments dry and crisp with minimal sulfur or diacetyl. Beers from this strain exhibit the characteristics of the most popular lager in America."
Wyeast,2035,American Lager,Lager,medium,73-77,48-58,9%,A complex and aromatic strain that can be used for a variety of lager beers. This strain is an excellent choice for Classic American Pilsner beers.
Wyeast,2042,Danish Lager,Lager,low,73-77,46-56,9%,"This yeast is a good choice for Dortmund-style lagers. It will ferment crisp and dry with a soft, rounded profile that accentuates hop characteristics."
Wyeast,2112,California Lager,Lager,high,67-71,58-68,9%,"This strain is particularly well suited for producing 19th century-style West Coast beers with woody/minty hop flavor. It retains lager characteristics at temperatures up to 65°F (18°C) and produces malty, brilliantly clear beers. This strain is not recommended for cold temperature fermentation."
